x,y,z,class
140.57,269.37,150.49,1
244.87,157.41,177.54,1
235.71,238.08,212.65,1
222.59,259.75,262.46,1
138.45,170.27,146.38,1
142.77,212.17,210.31,1
171.99,194.57,143.99,1
140.0,187.52,213.58,1
185.76,165.79,211.94,1
263.47,140.5,240.73,1
165.68,246.35,192.81,1
260.36,132.23,260.11,1
213.69,253.58,147.83,1
258.86,227.48,155.3,1
262.54,208.29,265.52,1
241.09,137.43,131.01,1
146.34,260.5,132.66,1
197.94,223.25,219.67,1
193.0,138.89,154.84,1
135.1,204.06,153.04,1
174.69,130.63,218.27,1
245.26,171.04,238.47,1
217.92,171.31,225.62,1
266.77,156.34,251.42,1
178.6,234.55,178.29,1
265.44,160.94,230.35,1
133.05,131.07,146.08,1
266.46,132.94,253.72,1
209.45,201.88,179.96,1
242.44,143.34,168.47,1
150.78,176.98,245.17,1
